Frame,Cell,Intensity_nucleus,Intensity_cytoplasm,Ratio_nucleus_div_cytoplasm,Key,Sample
27,2,568.4914089347079,156.4989539748954,3.632557243966639,ERK,PKA_example
27,all,577.520028442759,182.62513199577614,3.162325043281098,ERK,PKA_example
28,1,579.3322727272728,204.49683210137275,2.8329645343360985,ERK,PKA_example
28,2,567.7922013820336,156.63731656184487,3.624884630590904,ERK,PKA_example
28,all,573.7998106956933,180.47895844292478,3.179316944457841,ERK,PKA_example
29,1,574.7044938719928,204.22315789473683,2.814100515320667,ERK,PKA_example
29,2,562.0782480314961,156.31656184486374,3.5957690048820945,ERK,PKA_example
29,all,568.6462809917356,180.21953781512605,3.155297632463512,ERK,PKA_example
30,1,569.407120036513,202.45338983050848,2.8125343839054198,ERK,PKA_example
30,2,561.9866270430906,153.73871983210913,3.6554657646220154,ERK,PKA_example
30,all,565.8484560570071,177.98049551924092,3.179272281528371,ERK,PKA_example
31,1,566.2250114103149,201.04135737009543,2.816460348344922,ERK,PKA_example
31,2,557.2965346534653,151.94012605042016,3.6678693715742394,ERK,PKA_example
31,all,561.9420565186416,176.37414248021108,3.1860795954355425,ERK,PKA_example
32,1,558.2913242009132,200.21633085896076,2.788440492370189,ERK,PKA_example
32,2,551.0302729528536,151.27329842931937,3.6426142529728462,ERK,PKA_example
32,all,554.8118906064209,175.59009483667018,3.159699247970075,ERK,PKA_example
33,1,556.3449841125738,201.1961823966066,2.7651865829933224,ERK,PKA_example
33,2,552.2907379891035,151.668410041841,3.6414355358293933,ERK,PKA_example
33,all,554.4062055897679,176.26276987888363,3.145339233978451,ERK,PKA_example
34,1,552.9760809567617,199.0,2.778774276164632,ERK,PKA_example
34,2,545.6149253731344,148.0336842105263,3.6857484719301277,ERK,PKA_example
34,all,549.4397705544933,173.35487288135593,3.169450973152222,ERK,PKA_example
35,1,545.7759090909091,193.84899683210136,2.815469349906528,ERK,PKA_example
35,2,542.3243781094527,148.38753959873284,3.6547838152448473,ERK,PKA_example
35,all,544.128028503563,171.11826821541712,3.1798359940072083,ERK,PKA_example
36,1,541.8311333636777,195.4452709883103,2.772290834277003,ERK,PKA_example
36,2,540.1546906187625,148.01906779661016,3.6492237024555347,ERK,PKA_example
36,all,541.0314210902167,171.6944297082228,3.1511297251148127,ERK,PKA_example
37,1,533.9950090744102,190.00526315789475,2.810422196729673,ERK,PKA_example
37,2,533.4440576827449,144.8440463645943,3.68288563507806,ERK,PKA_example
37,all,533.7321470937129,167.43654555028962,3.1876681720801883,ERK,PKA_example
38,1,529.7410430839002,190.56599788806759,2.7798298172534075,ERK,PKA_example
38,2,528.113478691774,144.02845100105375,3.6667302537879145,ERK,PKA_example
38,all,528.9632962349041,167.2726793248945,3.1622814817684373,ERK,PKA_example
39,1,518.4626593806921,189.52816153028692,2.7355441808463956,ERK,PKA_example
39,2,517.5912263210369,138.91886195995784,3.725852767712912,ERK,PKA_example
39,all,518.0466444550215,164.11640211640213,3.1565805597394756,ERK,PKA_example
40,1,514.0072926162261,187.3645943097998,2.7433533774600756,ERK,PKA_example
40,2,511.2281746031746,136.88167539267016,3.734818215342725,ERK,PKA_example
40,all,512.6764845605701,162.0435924369748,3.163818308705853,ERK,PKA_example
41,1,512.372029250457,188.72515856236785,2.7149111075253582,ERK,PKA_example
41,2,508.47960199004973,141.70042194092827,3.5884127585874337,ERK,PKA_example
41,all,510.50833730347784,165.18796198521648,3.090469372999262,ERK,PKA_example
42,1,506.9149130832571,186.04787234042553,2.724647730212778,ERK,PKA_example
42,2,501.249503968254,134.6813880126183,3.7217429324480373,ERK,PKA_example
42,all,504.19681104236076,160.21523003701745,3.1469967675723898,ERK,PKA_example
43,1,501.1459286367795,187.06217070600633,2.6790340705732456,ERK,PKA_example
43,2,497.72131147540983,137.39830508474577,3.622470533158475,ERK,PKA_example
43,all,499.5041676589664,162.2958267300581,3.077738828674733,ERK,PKA_example
44,1,492.53173164097916,180.47826086956522,2.7290363352788534,ERK,PKA_example
44,2,489.13389328063244,133.23769633507854,3.671137423830213,ERK,PKA_example
44,all,490.9059101654846,156.7086406743941,3.132602695377076,ERK,PKA_example
45,1,485.91333938294014,179.24604012671594,2.7108734956679057,ERK,PKA_example
45,2,487.0439340988517,132.03578947368422,3.688726640256303,ERK,PKA_example
45,all,486.45162823864985,155.60358460727466,3.126223791478822,ERK,PKA_example
